"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Seccio_Censal","Import_Euros"
2019,1,"Ciutat Vella",1,"el Raval",1,27387
2019,1,"Ciutat Vella",1,"el Raval",2,23230
2019,1,"Ciutat Vella",1,"el Raval",3,25565
2019,1,"Ciutat Vella",1,"el Raval",4,28470
2019,1,"Ciutat Vella",1,"el Raval",5,23125
2019,1,"Ciutat Vella",1,"el Raval",6,26841
2019,1,"Ciutat Vella",1,"el Raval",7,26687
2019,1,"Ciutat Vella",1,"el Raval",8,23425
2019,1,"Ciutat Vella",1,"el Raval",9,25691
2019,1,"Ciutat Vella",1,"el Raval",10,24571
2019,1,"Ciutat Vella",1,"el Raval",11,22624
2019,1,"Ciutat Vella",1,"el Raval",12,26152
2019,1,"Ciutat Vella",1,"el Raval",13,29882
2019,1,"Ciutat Vella",1,"el Raval",14,26821
2019,1,"Ciutat Vella",1,"el Raval",15,27847
2019,1,"Ciutat Vella",1,"el Raval",16,29258
2019,1,"Ciutat Vella",1,"el Raval",17,27588
2019,1,"Ciutat Vella",1,"el Raval",18,27205
2019,1,"Ciutat Vella",1,"el Raval",19,25567
2019,1,"Ciutat Vella",1,"el Raval",20,35218
2019,1,"Ciutat Vella",1,"el Raval",21,29980
2019,1,"Ciutat Vella",2,"el Gòtic",22,37791
2019,1,"Ciutat Vella",2,"el Gòtic",23,33108
2019,1,"Ciutat Vella",2,"el Gòtic",25,29779
2019,1,"Ciutat Vella",2,"el Gòtic",26,31867
2019,1,"Ciutat Vella",2,"el Gòtic",27,29251
2019,1,"Ciutat Vella",2,"el Gòtic",28,29402
2019,1,"Ciutat Vella",2,"el Gòtic",29,26225
2019,1,"Ciutat Vella",2,"el Gòtic",30,27729
2019,1,"Ciutat Vella",2,"el Gòtic",31,27696
2019,1,"Ciutat Vella",3,"la Barceloneta",32,28759
2019,1,"Ciutat Vella",3,"la Barceloneta",33,25309
2019,1,"Ciutat Vella",3,"la Barceloneta",34,24159
2019,1,"Ciutat Vella",3,"la Barceloneta",35,24822
2019,1,"Ciutat Vella",3,"la Barceloneta",36,30951
2019,1,"Ciutat Vella",3,"la Barceloneta",37,30363
2019,1,"Ciutat Vella",3,"la Barceloneta",38,24684
2019,1,"Ciutat Vella",3,"la Barceloneta",39,28278
2019,1,"Ciutat Vella",3,"la Barceloneta",40,27752
2019,1,"Ciutat Vella",3,"la Barceloneta",41,23468
2019,1,"Ciutat Vella",3,"la Barceloneta",42,29776
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",43,36613
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",44,36057
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",45,28257
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",46,27948
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",47,26614
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",48,23026
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",49,35210
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",50,29685
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",51,25512
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",52,43532
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",53,24279
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",54,27263
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",55,37555
2019,2,"Eixample",5,"el Fort Pienc",1,42137
2019,2,"Eixample",5,"el Fort Pienc",2,41338
2019,2,"Eixample",5,"el Fort Pienc",3,44343
2019,2,"Eixample",5,"el Fort Pienc",4,39672
2019,2,"Eixample",5,"el Fort Pienc",5,44822
2019,2,"Eixample",5,"el Fort Pienc",6,47206
2019,2,"Eixample",5,"el Fort Pienc",7,45955
2019,2,"Eixample",5,"el Fort Pienc",8,45543
2019,2,"Eixample",5,"el Fort Pienc",9,45773
2019,2,"Eixample",5,"el Fort Pienc",10,42550
2019,2,"Eixample",5,"el Fort Pienc",11,42225
2019,2,"Eixample",5,"el Fort Pienc",12,36324
2019,2,"Eixample",5,"el Fort Pienc",13,33477
2019,2,"Eixample",5,"el Fort Pienc",14,34352
2019,2,"Eixample",5,"el Fort Pienc",15,36181
2019,2,"Eixample",5,"el Fort Pienc",16,45156
2019,2,"Eixample",5,"el Fort Pienc",17,47064
2019,2,"Eixample",5,"el Fort Pienc",18,46824
2019,2,"Eixample",5,"el Fort Pienc",19,41259
2019,2,"Eixample",5,"el Fort Pienc",20,35610
2019,2,"Eixample",6,"la Sagrada Família",21,38722
2019,2,"Eixample",6,"la Sagrada Família",22,41354
2019,2,"Eixample",6,"la Sagrada Família",23,39255
2019,2,"Eixample",6,"la Sagrada Família",24,37764
2019,2,"Eixample",6,"la Sagrada Família",25,35605
2019,2,"Eixample",6,"la Sagrada Família",26,41294
2019,2,"Eixample",6,"la Sagrada Família",27,41378
2019,2,"Eixample",6,"la Sagrada Família",28,40650
2019,2,"Eixample",6,"la Sagrada Família",29,39799
2019,2,"Eixample",6,"la Sagrada Família",30,32576
2019,2,"Eixample",6,"la Sagrada Família",31,44918
2019,2,"Eixample",6,"la Sagrada Família",32,41885
2019,2,"Eixample",6,"la Sagrada Família",33,38844
2019,2,"Eixample",6,"la Sagrada Família",34,34777
2019,2,"Eixample",6,"la Sagrada Família",35,42614
2019,2,"Eixample",6,"la Sagrada Família",36,44170
2019,2,"Eixample",6,"la Sagrada Família",37,46457
2019,2,"Eixample",6,"la Sagrada Família",38,45750
2019,2,"Eixample",6,"la Sagrada Família",39,39686
2019,2,"Eixample",6,"la Sagrada Família",40,34459
2019,2,"Eixample",6,"la Sagrada Família",41,38117
2019,2,"Eixample",6,"la Sagrada Família",42,46488
2019,2,"Eixample",6,"la Sagrada Família",43,44538
2019,2,"Eixample",6,"la Sagrada Família",44,38021
2019,2,"Eixample",6,"la Sagrada Família",45,46507
2019,2,"Eixample",6,"la Sagrada Família",46,38036
2019,2,"Eixample",6,"la Sagrada Família",47,41713
2019,2,"Eixample",6,"la Sagrada Família",48,40302
2019,2,"Eixample",6,"la Sagrada Família",49,36297
2019,2,"Eixample",6,"la Sagrada Família",50,36962
2019,2,"Eixample",6,"la Sagrada Família",51,35283
2019,2,"Eixample",6,"la Sagrada Família",52,39414
2019,2,"Eixample",6,"la Sagrada Família",53,39971
2019,2,"Eixample",6,"la Sagrada Família",54,42887
2019,2,"Eixample",7,"la Dreta de l'Eixample",55,43653
2019,2,"Eixample",7,"la Dreta de l'Eixample",56,43014
2019,2,"Eixample",7,"la Dreta de l'Eixample",57,56946
2019,2,"Eixample",7,"la Dreta de l'Eixample",58,47199
2019,2,"Eixample",7,"la Dreta de l'Eixample",59,54311
2019,2,"Eixample",7,"la Dreta de l'Eixample",60,45775
2019,2,"Eixample",7,"la Dreta de l'Eixample",61,41655
2019,2,"Eixample",7,"la Dreta de l'Eixample",62,49767
2019,2,"Eixample",7,"la Dreta de l'Eixample",63,68654
2019,2,"Eixample",7,"la Dreta de l'Eixample",64,57265
2019,2,"Eixample",7,"la Dreta de l'Eixample",65,48029
2019,2,"Eixample",7,"la Dreta de l'Eixample",66,46547
2019,2,"Eixample",7,"la Dreta de l'Eixample",67,39081
2019,2,"Eixample",7,"la Dreta de l'Eixample",68,42348
2019,2,"Eixample",7,"la Dreta de l'Eixample",69,49140
2019,2,"Eixample",7,"la Dreta de l'Eixample",70,54335
2019,2,"Eixample",7,"la Dreta de l'Eixample",71,54911
2019,2,"Eixample",7,"la Dreta de l'Eixample",72,60784
2019,2,"Eixample",7,"la Dreta de l'Eixample",73,56834
2019,2,"Eixample",7,"la Dreta de l'Eixample",74,54703
2019,2,"Eixample",7,"la Dreta de l'Eixample",75,51442
2019,2,"Eixample",7,"la Dreta de l'Eixample",76,61456
2019,2,"Eixample",7,"la Dreta de l'Eixample",77,48785
2019,2,"Eixample",7,"la Dreta de l'Eixample",78,67917
2019,2,"Eixample",7,"la Dreta de l'Eixample",79,58482
2019,2,"Eixample",7,"la Dreta de l'Eixample",80,59649
2019,2,"Eixample",7,"la Dreta de l'Eixample",81,61578
2019,2,"Eixample",7,"la Dreta de l'Eixample",82,53927
2019,2,"Eixample",7,"la Dreta de l'Eixample",83,63614
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",84,48134
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",85,47989
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",86,55125
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",87,48490
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",88,49935
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",89,47263
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",90,44290
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",91,46644
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",92,43072
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",93,48213
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",94,47538
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",95,45405
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",96,43387
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",97,40709
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",98,43820
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",99,51005
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",100,43891
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",101,43793
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",102,54042
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",103,38206
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",104,49983
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",105,40762
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",106,50472
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",107,50517
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",108,56163
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",109,56423
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",110,42729
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",111,45917
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",112,58052
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",113,56833
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",114,42238
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",115,39426
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",116,55181
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",117,44105
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",118,51103
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",119,46403
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",120,42544
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",121,41928
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",122,50895
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",123,40203
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",124,47617
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",125,44800
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",126,47886
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",127,40511
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",128,40157
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",129,44034
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",130,67699
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",131,40392
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",132,47221
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",133,44058
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",134,39883
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",135,37823
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",136,43221
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",137,39365
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",138,47873
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",139,37613
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",140,42508
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",141,40581
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",142,37183
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",143,46404
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",144,50359
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",145,43662
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",146,43374
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",147,42650
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",148,42349
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample",149,36674
2019,2,"Eixample",10,"Sant Antoni",150,39448
2019,2,"Eixample",10,"Sant Antoni",151,41294
2019,2,"Eixample",10,"Sant Antoni",152,46163
2019,2,"Eixample",10,"Sant Antoni",153,43393
2019,2,"Eixample",10,"Sant Antoni",154,36776
2019,2,"Eixample",10,"Sant Antoni",155,37969
2019,2,"Eixample",10,"Sant Antoni",156,40962
2019,2,"Eixample",10,"Sant Antoni",157,38340
2019,2,"Eixample",10,"Sant Antoni",158,40565
2019,2,"Eixample",10,"Sant Antoni",159,43156
2019,2,"Eixample",10,"Sant Antoni",160,44495
2019,2,"Eixample",10,"Sant Antoni",161,41122
2019,2,"Eixample",10,"Sant Antoni",162,36467
2019,2,"Eixample",10,"Sant Antoni",163,43768
2019,2,"Eixample",10,"Sant Antoni",164,40323
2019,2,"Eixample",10,"Sant Antoni",165,42483
2019,2,"Eixample",10,"Sant Antoni",166,38155
2019,2,"Eixample",10,"Sant Antoni",167,42337
2019,2,"Eixample",10,"Sant Antoni",168,38970
2019,2,"Eixample",10,"Sant Antoni",169,37963
2019,2,"Eixample",10,"Sant Antoni",170,39026
2019,2,"Eixample",10,"Sant Antoni",171,34864
2019,2,"Eixample",10,"Sant Antoni",172,35106
2019,2,"Eixample",10,"Sant Antoni",173,37556
2019,3,"Sants-Montjuïc",11,"el Poble Sec",1,34564
2019,3,"Sants-Montjuïc",11,"el Poble Sec",2,29695
2019,3,"Sants-Montjuïc",11,"el Poble Sec",3,29383
2019,3,"Sants-Montjuïc",11,"el Poble Sec",4,34071
2019,3,"Sants-Montjuïc",11,"el Poble Sec",5,28800
2019,3,"Sants-Montjuïc",11,"el Poble Sec",6,33257
2019,3,"Sants-Montjuïc",11,"el Poble Sec",7,31252
2019,3,"Sants-Montjuïc",11,"el Poble Sec",8,29229
2019,3,"Sants-Montjuïc",11,"el Poble Sec",9,33311
2019,3,"Sants-Montjuïc",11,"el Poble Sec",10,32155
2019,3,"Sants-Montjuïc",11,"el Poble Sec",11,26161
2019,3,"Sants-Montjuïc",11,"el Poble Sec",12,31345
2019,3,"Sants-Montjuïc",11,"el Poble Sec",13,29682
2019,3,"Sants-Montjuïc",11,"el Poble Sec",14,28843
2019,3,"Sants-Montjuïc",11,"el Poble Sec",15,30103
2019,3,"Sants-Montjuïc",11,"el Poble Sec",16,29841
2019,3,"Sants-Montjuïc",11,"el Poble Sec",17,29487
2019,3,"Sants-Montjuïc",11,"el Poble Sec",18,32595
2019,3,"Sants-Montjuïc",11,"el Poble Sec",19,31147
2019,3,"Sants-Montjuïc",11,"el Poble Sec",20,37046
2019,3,"Sants-Montjuïc",11,"el Poble Sec",21,35267
2019,3,"Sants-Montjuïc",11,"el Poble Sec",22,32768
2019,3,"Sants-Montjuïc",11,"el Poble Sec",23,30193
2019,3,"Sants-Montjuïc",11,"el Poble Sec",24,31619
2019,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",25,24679
2019,3,"Sants-Montjuïc",13,"la Marina de Port",26,32548
2019,3,"Sants-Montjuïc",13,"la Marina de Port",27,33046
2019,3,"Sants-Montjuïc",13,"la Marina de Port",28,38949
2019,3,"Sants-Montjuïc",13,"la Marina de Port",29,32170
2019,3,"Sants-Montjuïc",13,"la Marina de Port",30,33992
2019,3,"Sants-Montjuïc",13,"la Marina de Port",31,32563
2019,3,"Sants-Montjuïc",13,"la Marina de Port",32,28748
2019,3,"Sants-Montjuïc",13,"la Marina de Port",33,26921
2019,3,"Sants-Montjuïc",13,"la Marina de Port",34,34367
2019,3,"Sants-Montjuïc",13,"la Marina de Port",35,36288
2019,3,"Sants-Montjuïc",13,"la Marina de Port",36,37486
2019,3,"Sants-Montjuïc",13,"la Marina de Port",37,37316
2019,3,"Sants-Montjuïc",13,"la Marina de Port",38,27557
2019,3,"Sants-Montjuïc",13,"la Marina de Port",39,26497
2019,3,"Sants-Montjuïc",14,"la Font de la Guatlla",40,39403
2019,3,"Sants-Montjuïc",14,"la Font de la Guatlla",41,35671
2019,3,"Sants-Montjuïc",14,"la Font de la Guatlla",42,34112
2019,3,"Sants-Montjuïc",14,"la Font de la Guatlla",43,36298
2019,3,"Sants-Montjuïc",14,"la Font de la Guatlla",44,34171
2019,3,"Sants-Montjuïc",14,"la Font de la Guatlla",45,33904
2019,3,"Sants-Montjuïc",14,"la Font de la Guatlla",46,44893
2019,3,"Sants-Montjuïc",15,"Hostafrancs",47,33524
2019,3,"Sants-Montjuïc",15,"Hostafrancs",48,40416
2019,3,"Sants-Montjuïc",15,"Hostafrancs",49,37284
2019,3,"Sants-Montjuïc",15,"Hostafrancs",50,37560
2019,3,"Sants-Montjuïc",15,"Hostafrancs",51,33554
2019,3,"Sants-Montjuïc",15,"Hostafrancs",52,33358
2019,3,"Sants-Montjuïc",15,"Hostafrancs",53,33377
2019,3,"Sants-Montjuïc",15,"Hostafrancs",54,38743
2019,3,"Sants-Montjuïc",15,"Hostafrancs",55,36217
2019,3,"Sants-Montjuïc",15,"Hostafrancs",56,34947
2019,3,"Sants-Montjuïc",16,"la Bordeta",57,33205
2019,3,"Sants-Montjuïc",16,"la Bordeta",58,46364
2019,3,"Sants-Montjuïc",16,"la Bordeta",59,33327
2019,3,"Sants-Montjuïc",16,"la Bordeta",60,38906
2019,3,"Sants-Montjuïc",16,"la Bordeta",61,31428
2019,3,"Sants-Montjuïc",16,"la Bordeta",62,33333
2019,3,"Sants-Montjuïc",16,"la Bordeta",63,36165
2019,3,"Sants-Montjuïc",16,"la Bordeta",64,39747
2019,3,"Sants-Montjuïc",16,"la Bordeta",65,41293
2019,3,"Sants-Montjuïc",16,"la Bordeta",66,36634
2019,3,"Sants-Montjuïc",16,"la Bordeta",67,38250
2019,3,"Sants-Montjuïc",16,"la Bordeta",68,31509
2019,3,"Sants-Montjuïc",16,"la Bordeta",69,40296
2019,3,"Sants-Montjuïc",17,"Sants - Badal",70,32869
2019,3,"Sants-Montjuïc",17,"Sants - Badal",71,30326
2019,3,"Sants-Montjuïc",17,"Sants - Badal",72,31816
2019,3,"Sants-Montjuïc",17,"Sants - Badal",73,38531
2019,3,"Sants-Montjuïc",17,"Sants - Badal",74,35280
2019,3,"Sants-Montjuïc",17,"Sants - Badal",75,35797
2019,3,"Sants-Montjuïc",17,"Sants - Badal",76,31699
2019,3,"Sants-Montjuïc",17,"Sants - Badal",77,33958
2019,3,"Sants-Montjuïc",17,"Sants - Badal",78,35211
2019,3,"Sants-Montjuïc",17,"Sants - Badal",79,32448
2019,3,"Sants-Montjuïc",17,"Sants - Badal",80,36057
2019,3,"Sants-Montjuïc",17,"Sants - Badal",81,37557
2019,3,"Sants-Montjuïc",17,"Sants - Badal",82,41096
2019,3,"Sants-Montjuïc",17,"Sants - Badal",83,39736
2019,3,"Sants-Montjuïc",17,"Sants - Badal",84,38713
2019,3,"Sants-Montjuïc",17,"Sants - Badal",85,38062
2019,3,"Sants-Montjuïc",18,"Sants",86,46430
2019,3,"Sants-Montjuïc",18,"Sants",87,44351
2019,3,"Sants-Montjuïc",18,"Sants",88,37128
2019,3,"Sants-Montjuïc",18,"Sants",89,41774
2019,3,"Sants-Montjuïc",18,"Sants",90,45935
2019,3,"Sants-Montjuïc",18,"Sants",91,44258
2019,3,"Sants-Montjuïc",18,"Sants",92,39520
2019,3,"Sants-Montjuïc",18,"Sants",93,41619
2019,3,"Sants-Montjuïc",18,"Sants",94,38377
2019,3,"Sants-Montjuïc",18,"Sants",95,36897
2019,3,"Sants-Montjuïc",18,"Sants",96,33828
2019,3,"Sants-Montjuïc",18,"Sants",97,28093
2019,3,"Sants-Montjuïc",18,"Sants",98,33401
2019,3,"Sants-Montjuïc",18,"Sants",99,33945
2019,3,"Sants-Montjuïc",18,"Sants",100,34042
2019,3,"Sants-Montjuïc",18,"Sants",101,34272
2019,3,"Sants-Montjuïc",18,"Sants",102,36112
2019,3,"Sants-Montjuïc",18,"Sants",103,35114
2019,3,"Sants-Montjuïc",18,"Sants",104,34395
2019,3,"Sants-Montjuïc",18,"Sants",105,33675
2019,3,"Sants-Montjuïc",18,"Sants",106,35282
2019,3,"Sants-Montjuïc",18,"Sants",107,38576
2019,3,"Sants-Montjuïc",18,"Sants",108,37502
2019,3,"Sants-Montjuïc",18,"Sants",109,39543
2019,3,"Sants-Montjuïc",18,"Sants",110,36387
2019,3,"Sants-Montjuïc",18,"Sants",111,37581
2019,3,"Sants-Montjuïc",18,"Sants",112,46132
2019,3,"Sants-Montjuïc",18,"Sants",113,48779
2019,3,"Sants-Montjuïc",18,"Sants",114,47739
2019,3,"Sants-Montjuïc",13,"la Marina de Port",211,40532
2019,3,"Sants-Montjuïc",13,"la Marina de Port",212,31818
2019,3,"Sants-Montjuïc",13,"la Marina de Port",213,30276
2019,4,"Les Corts",19,"les Corts",1,44852
2019,4,"Les Corts",19,"les Corts",2,52647
2019,4,"Les Corts",19,"les Corts",3,48980
2019,4,"Les Corts",19,"les Corts",4,44361
2019,4,"Les Corts",19,"les Corts",5,42221
2019,4,"Les Corts",19,"les Corts",6,45165
2019,4,"Les Corts",19,"les Corts",7,36517
2019,4,"Les Corts",19,"les Corts",8,37192
2019,4,"Les Corts",19,"les Corts",9,44243
2019,4,"Les Corts",19,"les Corts",10,53168
2019,4,"Les Corts",19,"les Corts",11,53980
2019,4,"Les Corts",19,"les Corts",12,49351
2019,4,"Les Corts",19,"les Corts",13,54243
