"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Edats_quinquennals","Nombre"
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","35-39 anys",1
2020,10,"Sant Martí",65,"el Clot","35-39 anys",1
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","35-39 anys",3
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","35-39 anys",0
2020,10,"Sant Martí",68,"el Poblenou","35-39 anys",3
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","35-39 anys",0
2020,10,"Sant Martí",70,"el Besòs i el Maresme","35-39 anys",1
2020,10,"Sant Martí",71,"Provençals del Poblenou","35-39 anys",1
2020,10,"Sant Martí",72,"Sant Martí de Provençals","35-39 anys",0
2020,10,"Sant Martí",73,"la Verneda i la Pau","35-39 anys",2
2020,1,"Ciutat Vella",1,"el Raval","40-44 anys",1
2020,1,"Ciutat Vella",2,"el Barri Gòtic","40-44 anys",2
2020,1,"Ciutat Vella",3,"la Barceloneta","40-44 anys",1
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","40-44 anys",2
2020,2,"Eixample",5,"el Fort Pienc","40-44 anys",0
2020,2,"Eixample",6,"la Sagrada Família","40-44 anys",2
2020,2,"Eixample",7,"la Dreta de l'Eixample","40-44 anys",2
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","40-44 anys",3
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","40-44 anys",5
2020,2,"Eixample",10,"Sant Antoni","40-44 anys",1
2020,3,"Sants-Montjuïc",11,"el Poble Sec","40-44 anys",4
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","40-44 anys",0
2020,3,"Sants-Montjuïc",13,"la Marina de Port","40-44 anys",1
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","40-44 anys",0
2020,3,"Sants-Montjuïc",15,"Hostafrancs","40-44 anys",0
2020,3,"Sants-Montjuïc",16,"la Bordeta","40-44 anys",2
2020,3,"Sants-Montjuïc",17,"Sants - Badal","40-44 anys",1
2020,3,"Sants-Montjuïc",18,"Sants","40-44 anys",4
2020,4,"Les Corts",19,"les Corts","40-44 anys",1
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","40-44 anys",1
2020,4,"Les Corts",21,"Pedralbes","40-44 anys",1
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","40-44 anys",1
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","40-44 anys",1
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","40-44 anys",0
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","40-44 anys",1
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","40-44 anys",0
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","40-44 anys",0
2020,6,"Gràcia",28,"Vallcarca i els Penitents","40-44 anys",0
2020,6,"Gràcia",29,"el Coll","40-44 anys",0
2020,6,"Gràcia",30,"la Salut","40-44 anys",2
2020,6,"Gràcia",31,"la Vila de Gràcia","40-44 anys",4
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","40-44 anys",5
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","40-44 anys",2
2020,7,"Horta-Guinardó",34,"Can Baró","40-44 anys",0
2020,7,"Horta-Guinardó",35,"el Guinardó","40-44 anys",5
2020,7,"Horta-Guinardó",36,"la Font d'en Fargues","40-44 anys",0
2020,7,"Horta-Guinardó",37,"el Carmel","40-44 anys",4
2020,7,"Horta-Guinardó",38,"la Teixonera","40-44 anys",1
2020,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","40-44 anys",0
2020,7,"Horta-Guinardó",40,"Montbau","40-44 anys",1
2020,7,"Horta-Guinardó",41,"la Vall d'Hebron","40-44 anys",1
2020,7,"Horta-Guinardó",42,"la Clota","40-44 anys",0
2020,7,"Horta-Guinardó",43,"Horta","40-44 anys",1
2020,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","40-44 anys",1
2020,8,"Nou Barris",45,"Porta","40-44 anys",0
2020,8,"Nou Barris",46,"el Turó de la Peira","40-44 anys",1
2020,8,"Nou Barris",47,"Can Peguera","40-44 anys",2
2020,8,"Nou Barris",48,"la Guineueta","40-44 anys",1
2020,8,"Nou Barris",49,"Canyelles","40-44 anys",0
2020,8,"Nou Barris",50,"les Roquetes","40-44 anys",0
2020,8,"Nou Barris",51,"Verdun","40-44 anys",0
2020,8,"Nou Barris",52,"la Prosperitat","40-44 anys",3
2020,8,"Nou Barris",53,"la Trinitat Nova","40-44 anys",1
2020,8,"Nou Barris",54,"Torre Baró","40-44 anys",1
2020,8,"Nou Barris",55,"Ciutat Meridiana","40-44 anys",0
2020,8,"Nou Barris",56,"Vallbona","40-44 anys",0
2020,9,"Sant Andreu",57,"la Trinitat Vella","40-44 anys",0
2020,9,"Sant Andreu",58,"Baró de Viver","40-44 anys",0
2020,9,"Sant Andreu",59,"el Bon Pastor","40-44 anys",3
2020,9,"Sant Andreu",60,"Sant Andreu","40-44 anys",6
2020,9,"Sant Andreu",61,"la Sagrera","40-44 anys",0
2020,9,"Sant Andreu",62,"el Congrés i els Indians","40-44 anys",1
2020,9,"Sant Andreu",63,"Navas","40-44 anys",0
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","40-44 anys",5
2020,10,"Sant Martí",65,"el Clot","40-44 anys",0
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","40-44 anys",2
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","40-44 anys",0
2020,10,"Sant Martí",68,"el Poblenou","40-44 anys",2
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","40-44 anys",1
2020,10,"Sant Martí",70,"el Besòs i el Maresme","40-44 anys",3
2020,10,"Sant Martí",71,"Provençals del Poblenou","40-44 anys",2
2020,10,"Sant Martí",72,"Sant Martí de Provençals","40-44 anys",0
2020,10,"Sant Martí",73,"la Verneda i la Pau","40-44 anys",2
2020,1,"Ciutat Vella",1,"el Raval","45-49 anys",3
2020,1,"Ciutat Vella",2,"el Barri Gòtic","45-49 anys",2
2020,1,"Ciutat Vella",3,"la Barceloneta","45-49 anys",0
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","45-49 anys",4
2020,2,"Eixample",5,"el Fort Pienc","45-49 anys",1
2020,2,"Eixample",6,"la Sagrada Família","45-49 anys",5
2020,2,"Eixample",7,"la Dreta de l'Eixample","45-49 anys",4
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","45-49 anys",4
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","45-49 anys",10
2020,2,"Eixample",10,"Sant Antoni","45-49 anys",2
2020,3,"Sants-Montjuïc",11,"el Poble Sec","45-49 anys",6
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","45-49 anys",0
2020,3,"Sants-Montjuïc",13,"la Marina de Port","45-49 anys",2
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","45-49 anys",1
2020,3,"Sants-Montjuïc",15,"Hostafrancs","45-49 anys",0
2020,3,"Sants-Montjuïc",16,"la Bordeta","45-49 anys",0
2020,3,"Sants-Montjuïc",17,"Sants - Badal","45-49 anys",5
2020,3,"Sants-Montjuïc",18,"Sants","45-49 anys",1
2020,4,"Les Corts",19,"les Corts","45-49 anys",3
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","45-49 anys",2
2020,4,"Les Corts",21,"Pedralbes","45-49 anys",1
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","45-49 anys",0
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","45-49 anys",4
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","45-49 anys",0
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","45-49 anys",2
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","45-49 anys",3
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","45-49 anys",1
2020,6,"Gràcia",28,"Vallcarca i els Penitents","45-49 anys",4
2020,6,"Gràcia",29,"el Coll","45-49 anys",2
2020,6,"Gràcia",30,"la Salut","45-49 anys",2
2020,6,"Gràcia",31,"la Vila de Gràcia","45-49 anys",2
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","45-49 anys",2
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","45-49 anys",0
2020,7,"Horta-Guinardó",34,"Can Baró","45-49 anys",0
2020,7,"Horta-Guinardó",35,"el Guinardó","45-49 anys",2
2020,7,"Horta-Guinardó",36,"la Font d'en Fargues","45-49 anys",1
2020,7,"Horta-Guinardó",37,"el Carmel","45-49 anys",10
2020,7,"Horta-Guinardó",38,"la Teixonera","45-49 anys",2
2020,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","45-49 anys",2
2020,7,"Horta-Guinardó",40,"Montbau","45-49 anys",0
2020,7,"Horta-Guinardó",41,"la Vall d'Hebron","45-49 anys",0
2020,7,"Horta-Guinardó",42,"la Clota","45-49 anys",0
2020,7,"Horta-Guinardó",43,"Horta","45-49 anys",6
2020,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","45-49 anys",0
2020,8,"Nou Barris",45,"Porta","45-49 anys",5
2020,8,"Nou Barris",46,"el Turó de la Peira","45-49 anys",3
2020,8,"Nou Barris",47,"Can Peguera","45-49 anys",0
2020,8,"Nou Barris",48,"la Guineueta","45-49 anys",1
2020,8,"Nou Barris",49,"Canyelles","45-49 anys",0
2020,8,"Nou Barris",50,"les Roquetes","45-49 anys",1
2020,8,"Nou Barris",51,"Verdun","45-49 anys",2
2020,8,"Nou Barris",52,"la Prosperitat","45-49 anys",3
2020,8,"Nou Barris",53,"la Trinitat Nova","45-49 anys",0
2020,8,"Nou Barris",54,"Torre Baró","45-49 anys",1
2020,8,"Nou Barris",55,"Ciutat Meridiana","45-49 anys",3
2020,8,"Nou Barris",56,"Vallbona","45-49 anys",1
2020,9,"Sant Andreu",57,"la Trinitat Vella","45-49 anys",2
2020,9,"Sant Andreu",58,"Baró de Viver","45-49 anys",0
2020,9,"Sant Andreu",59,"el Bon Pastor","45-49 anys",2
2020,9,"Sant Andreu",60,"Sant Andreu","45-49 anys",1
2020,9,"Sant Andreu",61,"la Sagrera","45-49 anys",1
2020,9,"Sant Andreu",62,"el Congrés i els Indians","45-49 anys",1
2020,9,"Sant Andreu",63,"Navas","45-49 anys",2
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","45-49 anys",2
2020,10,"Sant Martí",65,"el Clot","45-49 anys",4
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","45-49 anys",1
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","45-49 anys",0
2020,10,"Sant Martí",68,"el Poblenou","45-49 anys",2
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","45-49 anys",2
2020,10,"Sant Martí",70,"el Besòs i el Maresme","45-49 anys",2
2020,10,"Sant Martí",71,"Provençals del Poblenou","45-49 anys",1
2020,10,"Sant Martí",72,"Sant Martí de Provençals","45-49 anys",5
2020,10,"Sant Martí",73,"la Verneda i la Pau","45-49 anys",3
2020,1,"Ciutat Vella",1,"el Raval","50-54 anys",11
2020,1,"Ciutat Vella",2,"el Barri Gòtic","50-54 anys",5
2020,1,"Ciutat Vella",3,"la Barceloneta","50-54 anys",2
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","50-54 anys",2
2020,2,"Eixample",5,"el Fort Pienc","50-54 anys",3
2020,2,"Eixample",6,"la Sagrada Família","50-54 anys",8
2020,2,"Eixample",7,"la Dreta de l'Eixample","50-54 anys",4
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","50-54 anys",10
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","50-54 anys",9
2020,2,"Eixample",10,"Sant Antoni","50-54 anys",9
2020,3,"Sants-Montjuïc",11,"el Poble Sec","50-54 anys",8
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","50-54 anys",0
2020,3,"Sants-Montjuïc",13,"la Marina de Port","50-54 anys",4
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","50-54 anys",4
2020,3,"Sants-Montjuïc",15,"Hostafrancs","50-54 anys",2
2020,3,"Sants-Montjuïc",16,"la Bordeta","50-54 anys",2
2020,3,"Sants-Montjuïc",17,"Sants - Badal","50-54 anys",1
2020,3,"Sants-Montjuïc",18,"Sants","50-54 anys",10
2020,4,"Les Corts",19,"les Corts","50-54 anys",7
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","50-54 anys",4
2020,4,"Les Corts",21,"Pedralbes","50-54 anys",2
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","50-54 anys",0
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","50-54 anys",6
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","50-54 anys",1
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","50-54 anys",1
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","50-54 anys",7
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","50-54 anys",9
2020,6,"Gràcia",28,"Vallcarca i els Penitents","50-54 anys",3
2020,6,"Gràcia",29,"el Coll","50-54 anys",1
2020,6,"Gràcia",30,"la Salut","50-54 anys",1
2020,6,"Gràcia",31,"la Vila de Gràcia","50-54 anys",12
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","50-54 anys",12
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","50-54 anys",6
2020,7,"Horta-Guinardó",34,"Can Baró","50-54 anys",1
2020,7,"Horta-Guinardó",35,"el Guinardó","50-54 anys",4
2020,7,"Horta-Guinardó",36,"la Font d'en Fargues","50-54 anys",1
2020,7,"Horta-Guinardó",37,"el Carmel","50-54 anys",11
2020,7,"Horta-Guinardó",38,"la Teixonera","50-54 anys",5
2020,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","50-54 anys",1
2020,7,"Horta-Guinardó",40,"Montbau","50-54 anys",1
2020,7,"Horta-Guinardó",41,"la Vall d'Hebron","50-54 anys",1
2020,7,"Horta-Guinardó",42,"la Clota","50-54 anys",0
2020,7,"Horta-Guinardó",43,"Horta","50-54 anys",7
2020,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","50-54 anys",7
2020,8,"Nou Barris",45,"Porta","50-54 anys",7
2020,8,"Nou Barris",46,"el Turó de la Peira","50-54 anys",3
2020,8,"Nou Barris",47,"Can Peguera","50-54 anys",1
2020,8,"Nou Barris",48,"la Guineueta","50-54 anys",3
2020,8,"Nou Barris",49,"Canyelles","50-54 anys",0
2020,8,"Nou Barris",50,"les Roquetes","50-54 anys",4
2020,8,"Nou Barris",51,"Verdun","50-54 anys",0
2020,8,"Nou Barris",52,"la Prosperitat","50-54 anys",2
2020,8,"Nou Barris",53,"la Trinitat Nova","50-54 anys",2
2020,8,"Nou Barris",54,"Torre Baró","50-54 anys",2
2020,8,"Nou Barris",55,"Ciutat Meridiana","50-54 anys",2
2020,8,"Nou Barris",56,"Vallbona","50-54 anys",2
2020,9,"Sant Andreu",57,"la Trinitat Vella","50-54 anys",3
2020,9,"Sant Andreu",58,"Baró de Viver","50-54 anys",0
2020,9,"Sant Andreu",59,"el Bon Pastor","50-54 anys",2
2020,9,"Sant Andreu",60,"Sant Andreu","50-54 anys",11
2020,9,"Sant Andreu",61,"la Sagrera","50-54 anys",4
2020,9,"Sant Andreu",62,"el Congrés i els Indians","50-54 anys",3
2020,9,"Sant Andreu",63,"Navas","50-54 anys",4
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","50-54 anys",6
2020,10,"Sant Martí",65,"el Clot","50-54 anys",2
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","50-54 anys",2
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","50-54 anys",0
2020,10,"Sant Martí",68,"el Poblenou","50-54 anys",2
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","50-54 anys",1
2020,10,"Sant Martí",70,"el Besòs i el Maresme","50-54 anys",6
2020,10,"Sant Martí",71,"Provençals del Poblenou","50-54 anys",5
2020,10,"Sant Martí",72,"Sant Martí de Provençals","50-54 anys",4
2020,10,"Sant Martí",73,"la Verneda i la Pau","50-54 anys",3
2020,1,"Ciutat Vella",1,"el Raval","55-59 anys",19
2020,1,"Ciutat Vella",2,"el Barri Gòtic","55-59 anys",3
2020,1,"Ciutat Vella",3,"la Barceloneta","55-59 anys",4
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","55-59 anys",3
2020,2,"Eixample",5,"el Fort Pienc","55-59 anys",5
2020,2,"Eixample",6,"la Sagrada Família","55-59 anys",12
2020,2,"Eixample",7,"la Dreta de l'Eixample","55-59 anys",5
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","55-59 anys",8
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","55-59 anys",14
2020,2,"Eixample",10,"Sant Antoni","55-59 anys",13
2020,3,"Sants-Montjuïc",11,"el Poble Sec","55-59 anys",14
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","55-59 anys",1
2020,3,"Sants-Montjuïc",13,"la Marina de Port","55-59 anys",10
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","55-59 anys",3
2020,3,"Sants-Montjuïc",15,"Hostafrancs","55-59 anys",2
2020,3,"Sants-Montjuïc",16,"la Bordeta","55-59 anys",8
2020,3,"Sants-Montjuïc",17,"Sants - Badal","55-59 anys",4
2020,3,"Sants-Montjuïc",18,"Sants","55-59 anys",9
2020,4,"Les Corts",19,"les Corts","55-59 anys",11
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","55-59 anys",8
2020,4,"Les Corts",21,"Pedralbes","55-59 anys",4
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","55-59 anys",2
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","55-59 anys",5
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","55-59 anys",6
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","55-59 anys",6
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","55-59 anys",8
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","55-59 anys",8
2020,6,"Gràcia",28,"Vallcarca i els Penitents","55-59 anys",2
2020,6,"Gràcia",29,"el Coll","55-59 anys",4
2020,6,"Gràcia",30,"la Salut","55-59 anys",3
2020,6,"Gràcia",31,"la Vila de Gràcia","55-59 anys",10
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","55-59 anys",12
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","55-59 anys",9
2020,7,"Horta-Guinardó",34,"Can Baró","55-59 anys",1
2020,7,"Horta-Guinardó",35,"el Guinardó","55-59 anys",9
2020,7,"Horta-Guinardó",36,"la Font d'en Fargues","55-59 anys",5
2020,7,"Horta-Guinardó",37,"el Carmel","55-59 anys",9
2020,7,"Horta-Guinardó",38,"la Teixonera","55-59 anys",0
2020,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","55-59 anys",1
2020,7,"Horta-Guinardó",40,"Montbau","55-59 anys",0
2020,7,"Horta-Guinardó",41,"la Vall d'Hebron","55-59 anys",2
2020,7,"Horta-Guinardó",42,"la Clota","55-59 anys",0
2020,7,"Horta-Guinardó",43,"Horta","55-59 anys",9
2020,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","55-59 anys",3
2020,8,"Nou Barris",45,"Porta","55-59 anys",11
2020,8,"Nou Barris",46,"el Turó de la Peira","55-59 anys",9
2020,8,"Nou Barris",47,"Can Peguera","55-59 anys",1
2020,8,"Nou Barris",48,"la Guineueta","55-59 anys",2
2020,8,"Nou Barris",49,"Canyelles","55-59 anys",1
2020,8,"Nou Barris",50,"les Roquetes","55-59 anys",3
2020,8,"Nou Barris",51,"Verdun","55-59 anys",8
2020,8,"Nou Barris",52,"la Prosperitat","55-59 anys",7
2020,8,"Nou Barris",53,"la Trinitat Nova","55-59 anys",1
2020,8,"Nou Barris",54,"Torre Baró","55-59 anys",1
2020,8,"Nou Barris",55,"Ciutat Meridiana","55-59 anys",1
2020,8,"Nou Barris",56,"Vallbona","55-59 anys",0
2020,9,"Sant Andreu",57,"la Trinitat Vella","55-59 anys",1
2020,9,"Sant Andreu",58,"Baró de Viver","55-59 anys",3
2020,9,"Sant Andreu",59,"el Bon Pastor","55-59 anys",2
2020,9,"Sant Andreu",60,"Sant Andreu","55-59 anys",16
2020,9,"Sant Andreu",61,"la Sagrera","55-59 anys",8
2020,9,"Sant Andreu",62,"el Congrés i els Indians","55-59 anys",3
2020,9,"Sant Andreu",63,"Navas","55-59 anys",7
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","55-59 anys",10
2020,10,"Sant Martí",65,"el Clot","55-59 anys",7
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","55-59 anys",2
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","55-59 anys",0
2020,10,"Sant Martí",68,"el Poblenou","55-59 anys",9
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","55-59 anys",3
2020,10,"Sant Martí",70,"el Besòs i el Maresme","55-59 anys",8
2020,10,"Sant Martí",71,"Provençals del Poblenou","55-59 anys",2
2020,10,"Sant Martí",72,"Sant Martí de Provençals","55-59 anys",7
2020,10,"Sant Martí",73,"la Verneda i la Pau","55-59 anys",14
2020,1,"Ciutat Vella",1,"el Raval","60-64 anys",14
2020,1,"Ciutat Vella",2,"el Barri Gòtic","60-64 anys",11
2020,1,"Ciutat Vella",3,"la Barceloneta","60-64 anys",5
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","60-64 anys",10
2020,2,"Eixample",5,"el Fort Pienc","60-64 anys",10
2020,2,"Eixample",6,"la Sagrada Família","60-64 anys",17
2020,2,"Eixample",7,"la Dreta de l'Eixample","60-64 anys",10
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","60-64 anys",15
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","60-64 anys",27
2020,2,"Eixample",10,"Sant Antoni","60-64 anys",19
2020,3,"Sants-Montjuïc",11,"el Poble Sec","60-64 anys",23
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","60-64 anys",0
2020,3,"Sants-Montjuïc",13,"la Marina de Port","60-64 anys",7
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","60-64 anys",3
2020,3,"Sants-Montjuïc",15,"Hostafrancs","60-64 anys",6
2020,3,"Sants-Montjuïc",16,"la Bordeta","60-64 anys",7
2020,3,"Sants-Montjuïc",17,"Sants - Badal","60-64 anys",10
2020,3,"Sants-Montjuïc",18,"Sants","60-64 anys",17
2020,4,"Les Corts",19,"les Corts","60-64 anys",20
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","60-64 anys",3
