"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Edats_quinquennals","Nombre"
2020,4,"Les Corts",21,"Pedralbes","60-64 anys",2
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","60-64 anys",2
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","60-64 anys",10
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","60-64 anys",4
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","60-64 anys",8
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","60-64 anys",12
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","60-64 anys",5
2020,6,"Gràcia",28,"Vallcarca i els Penitents","60-64 anys",6
2020,6,"Gràcia",29,"el Coll","60-64 anys",2
2020,6,"Gràcia",30,"la Salut","60-64 anys",6
2020,6,"Gràcia",31,"la Vila de Gràcia","60-64 anys",10
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","60-64 anys",13
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","60-64 anys",14
2020,7,"Horta-Guinardó",34,"Can Baró","60-64 anys",6
2020,7,"Horta-Guinardó",35,"el Guinardó","60-64 anys",23
2020,7,"Horta-Guinardó",36,"la Font d'en Fargues","60-64 anys",5
2020,7,"Horta-Guinardó",37,"el Carmel","60-64 anys",12
2020,7,"Horta-Guinardó",38,"la Teixonera","60-64 anys",7
2020,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","60-64 anys",2
2020,7,"Horta-Guinardó",40,"Montbau","60-64 anys",3
2020,7,"Horta-Guinardó",41,"la Vall d'Hebron","60-64 anys",2
2020,7,"Horta-Guinardó",42,"la Clota","60-64 anys",0
2020,7,"Horta-Guinardó",43,"Horta","60-64 anys",15
2020,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","60-64 anys",20
2020,8,"Nou Barris",45,"Porta","60-64 anys",9
2020,8,"Nou Barris",46,"el Turó de la Peira","60-64 anys",9
2020,8,"Nou Barris",47,"Can Peguera","60-64 anys",0
2020,8,"Nou Barris",48,"la Guineueta","60-64 anys",4
2020,8,"Nou Barris",49,"Canyelles","60-64 anys",5
2020,8,"Nou Barris",50,"les Roquetes","60-64 anys",8
2020,8,"Nou Barris",51,"Verdun","60-64 anys",9
2020,8,"Nou Barris",52,"la Prosperitat","60-64 anys",17
2020,8,"Nou Barris",53,"la Trinitat Nova","60-64 anys",4
2020,8,"Nou Barris",54,"Torre Baró","60-64 anys",2
2020,8,"Nou Barris",55,"Ciutat Meridiana","60-64 anys",6
2020,8,"Nou Barris",56,"Vallbona","60-64 anys",1
2020,9,"Sant Andreu",57,"la Trinitat Vella","60-64 anys",2
2020,9,"Sant Andreu",58,"Baró de Viver","60-64 anys",2
2020,9,"Sant Andreu",59,"el Bon Pastor","60-64 anys",6
2020,9,"Sant Andreu",60,"Sant Andreu","60-64 anys",20
2020,9,"Sant Andreu",61,"la Sagrera","60-64 anys",10
2020,9,"Sant Andreu",62,"el Congrés i els Indians","60-64 anys",5
2020,9,"Sant Andreu",63,"Navas","60-64 anys",8
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","60-64 anys",15
2020,10,"Sant Martí",65,"el Clot","60-64 anys",10
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","60-64 anys",11
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","60-64 anys",1
2020,10,"Sant Martí",68,"el Poblenou","60-64 anys",10
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","60-64 anys",1
2020,10,"Sant Martí",70,"el Besòs i el Maresme","60-64 anys",12
2020,10,"Sant Martí",71,"Provençals del Poblenou","60-64 anys",10
2020,10,"Sant Martí",72,"Sant Martí de Provençals","60-64 anys",15
2020,10,"Sant Martí",73,"la Verneda i la Pau","60-64 anys",5
2020,1,"Ciutat Vella",1,"el Raval","65-69 anys",22
2020,1,"Ciutat Vella",2,"el Barri Gòtic","65-69 anys",11
2020,1,"Ciutat Vella",3,"la Barceloneta","65-69 anys",5
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","65-69 anys",19
2020,2,"Eixample",5,"el Fort Pienc","65-69 anys",16
2020,2,"Eixample",6,"la Sagrada Família","65-69 anys",25
2020,2,"Eixample",7,"la Dreta de l'Eixample","65-69 anys",22
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","65-69 anys",19
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","65-69 anys",36
2020,2,"Eixample",10,"Sant Antoni","65-69 anys",20
2020,3,"Sants-Montjuïc",11,"el Poble Sec","65-69 anys",16
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","65-69 anys",1
2020,3,"Sants-Montjuïc",13,"la Marina de Port","65-69 anys",22
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","65-69 anys",11
2020,3,"Sants-Montjuïc",15,"Hostafrancs","65-69 anys",10
2020,3,"Sants-Montjuïc",16,"la Bordeta","65-69 anys",8
2020,3,"Sants-Montjuïc",17,"Sants - Badal","65-69 anys",18
2020,3,"Sants-Montjuïc",18,"Sants","65-69 anys",27
2020,4,"Les Corts",19,"les Corts","65-69 anys",25
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","65-69 anys",8
2020,4,"Les Corts",21,"Pedralbes","65-69 anys",10
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","65-69 anys",1
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","65-69 anys",10
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","65-69 anys",4
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","65-69 anys",14
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","65-69 anys",24
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","65-69 anys",9
2020,6,"Gràcia",28,"Vallcarca i els Penitents","65-69 anys",8
2020,6,"Gràcia",29,"el Coll","65-69 anys",1
2020,6,"Gràcia",30,"la Salut","65-69 anys",10
2020,6,"Gràcia",31,"la Vila de Gràcia","65-69 anys",22
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","65-69 anys",18
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","65-69 anys",14
2020,7,"Horta-Guinardó",34,"Can Baró","65-69 anys",6
2020,7,"Horta-Guinardó",35,"el Guinardó","65-69 anys",11
2020,7,"Horta-Guinardó",36,"la Font d'en Fargues","65-69 anys",5
2020,7,"Horta-Guinardó",37,"el Carmel","65-69 anys",12
2020,7,"Horta-Guinardó",38,"la Teixonera","65-69 anys",4
2020,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","65-69 anys",5
2020,7,"Horta-Guinardó",40,"Montbau","65-69 anys",4
2020,7,"Horta-Guinardó",41,"la Vall d'Hebron","65-69 anys",5
2020,7,"Horta-Guinardó",42,"la Clota","65-69 anys",0
2020,7,"Horta-Guinardó",43,"Horta","65-69 anys",11
2020,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","65-69 anys",17
2020,8,"Nou Barris",45,"Porta","65-69 anys",16
2020,8,"Nou Barris",46,"el Turó de la Peira","65-69 anys",6
2020,8,"Nou Barris",47,"Can Peguera","65-69 anys",3
2020,8,"Nou Barris",48,"la Guineueta","65-69 anys",16
2020,8,"Nou Barris",49,"Canyelles","65-69 anys",6
2020,8,"Nou Barris",50,"les Roquetes","65-69 anys",8
2020,8,"Nou Barris",51,"Verdun","65-69 anys",4
2020,8,"Nou Barris",52,"la Prosperitat","65-69 anys",14
2020,8,"Nou Barris",53,"la Trinitat Nova","65-69 anys",8
2020,8,"Nou Barris",54,"Torre Baró","65-69 anys",3
2020,8,"Nou Barris",55,"Ciutat Meridiana","65-69 anys",3
2020,8,"Nou Barris",56,"Vallbona","65-69 anys",1
2020,9,"Sant Andreu",57,"la Trinitat Vella","65-69 anys",4
2020,9,"Sant Andreu",58,"Baró de Viver","65-69 anys",2
2020,9,"Sant Andreu",59,"el Bon Pastor","65-69 anys",11
2020,9,"Sant Andreu",60,"Sant Andreu","65-69 anys",26
2020,9,"Sant Andreu",61,"la Sagrera","65-69 anys",19
2020,9,"Sant Andreu",62,"el Congrés i els Indians","65-69 anys",2
2020,9,"Sant Andreu",63,"Navas","65-69 anys",13
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","65-69 anys",18
2020,10,"Sant Martí",65,"el Clot","65-69 anys",12
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","65-69 anys",8
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","65-69 anys",5
2020,10,"Sant Martí",68,"el Poblenou","65-69 anys",14
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","65-69 anys",4
2020,10,"Sant Martí",70,"el Besòs i el Maresme","65-69 anys",16
2020,10,"Sant Martí",71,"Provençals del Poblenou","65-69 anys",9
2020,10,"Sant Martí",72,"Sant Martí de Provençals","65-69 anys",15
2020,10,"Sant Martí",73,"la Verneda i la Pau","65-69 anys",11
2020,1,"Ciutat Vella",1,"el Raval","70-74 anys",14
2020,1,"Ciutat Vella",2,"el Barri Gòtic","70-74 anys",6
2020,1,"Ciutat Vella",3,"la Barceloneta","70-74 anys",13
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","70-74 anys",10
2020,2,"Eixample",5,"el Fort Pienc","70-74 anys",29
2020,2,"Eixample",6,"la Sagrada Família","70-74 anys",50
2020,2,"Eixample",7,"la Dreta de l'Eixample","70-74 anys",42
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","70-74 anys",34
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","70-74 anys",54
2020,2,"Eixample",10,"Sant Antoni","70-74 anys",33
2020,3,"Sants-Montjuïc",11,"el Poble Sec","70-74 anys",30
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","70-74 anys",0
2020,3,"Sants-Montjuïc",13,"la Marina de Port","70-74 anys",28
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","70-74 anys",5
2020,3,"Sants-Montjuïc",15,"Hostafrancs","70-74 anys",9
2020,3,"Sants-Montjuïc",16,"la Bordeta","70-74 anys",23
2020,3,"Sants-Montjuïc",17,"Sants - Badal","70-74 anys",21
2020,3,"Sants-Montjuïc",18,"Sants","70-74 anys",26
2020,4,"Les Corts",19,"les Corts","70-74 anys",37
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","70-74 anys",28
2020,4,"Les Corts",21,"Pedralbes","70-74 anys",9
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","70-74 anys",2
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","70-74 anys",18
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","70-74 anys",16
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","70-74 anys",18
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","70-74 anys",29
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","70-74 anys",21
2020,6,"Gràcia",28,"Vallcarca i els Penitents","70-74 anys",12
2020,6,"Gràcia",29,"el Coll","70-74 anys",8
2020,6,"Gràcia",30,"la Salut","70-74 anys",8
2020,6,"Gràcia",31,"la Vila de Gràcia","70-74 anys",39
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","70-74 anys",30
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","70-74 anys",20
2020,7,"Horta-Guinardó",34,"Can Baró","70-74 anys",13
2020,7,"Horta-Guinardó",35,"el Guinardó","70-74 anys",36
2020,7,"Horta-Guinardó",36,"la Font d'en Fargues","70-74 anys",11
2020,7,"Horta-Guinardó",37,"el Carmel","70-74 anys",24
2020,7,"Horta-Guinardó",38,"la Teixonera","70-74 anys",8
2020,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","70-74 anys",7
2020,7,"Horta-Guinardó",40,"Montbau","70-74 anys",11
2020,7,"Horta-Guinardó",41,"la Vall d'Hebron","70-74 anys",7
2020,7,"Horta-Guinardó",42,"la Clota","70-74 anys",0
2020,7,"Horta-Guinardó",43,"Horta","70-74 anys",26
2020,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","70-74 anys",27
2020,8,"Nou Barris",45,"Porta","70-74 anys",23
2020,8,"Nou Barris",46,"el Turó de la Peira","70-74 anys",11
2020,8,"Nou Barris",47,"Can Peguera","70-74 anys",0
2020,8,"Nou Barris",48,"la Guineueta","70-74 anys",23
2020,8,"Nou Barris",49,"Canyelles","70-74 anys",13
2020,8,"Nou Barris",50,"les Roquetes","70-74 anys",22
2020,8,"Nou Barris",51,"Verdun","70-74 anys",7
2020,8,"Nou Barris",52,"la Prosperitat","70-74 anys",26
2020,8,"Nou Barris",53,"la Trinitat Nova","70-74 anys",10
2020,8,"Nou Barris",54,"Torre Baró","70-74 anys",2
2020,8,"Nou Barris",55,"Ciutat Meridiana","70-74 anys",10
2020,8,"Nou Barris",56,"Vallbona","70-74 anys",0
2020,9,"Sant Andreu",57,"la Trinitat Vella","70-74 anys",11
2020,9,"Sant Andreu",58,"Baró de Viver","70-74 anys",3
2020,9,"Sant Andreu",59,"el Bon Pastor","70-74 anys",12
2020,9,"Sant Andreu",60,"Sant Andreu","70-74 anys",61
2020,9,"Sant Andreu",61,"la Sagrera","70-74 anys",27
2020,9,"Sant Andreu",62,"el Congrés i els Indians","70-74 anys",11
2020,9,"Sant Andreu",63,"Navas","70-74 anys",22
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","70-74 anys",31
2020,10,"Sant Martí",65,"el Clot","70-74 anys",18
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","70-74 anys",11
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","70-74 anys",6
2020,10,"Sant Martí",68,"el Poblenou","70-74 anys",24
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","70-74 anys",6
2020,10,"Sant Martí",70,"el Besòs i el Maresme","70-74 anys",5
2020,10,"Sant Martí",71,"Provençals del Poblenou","70-74 anys",14
2020,10,"Sant Martí",72,"Sant Martí de Provençals","70-74 anys",24
2020,10,"Sant Martí",73,"la Verneda i la Pau","70-74 anys",33
2020,1,"Ciutat Vella",1,"el Raval","75-79 anys",40
2020,1,"Ciutat Vella",2,"el Barri Gòtic","75-79 anys",18
2020,1,"Ciutat Vella",3,"la Barceloneta","75-79 anys",16
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","75-79 anys",21
2020,2,"Eixample",5,"el Fort Pienc","75-79 anys",28
2020,2,"Eixample",6,"la Sagrada Família","75-79 anys",49
2020,2,"Eixample",7,"la Dreta de l'Eixample","75-79 anys",50
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","75-79 anys",32
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","75-79 anys",66
2020,2,"Eixample",10,"Sant Antoni","75-79 anys",36
2020,3,"Sants-Montjuïc",11,"el Poble Sec","75-79 anys",45
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","75-79 anys",0
2020,3,"Sants-Montjuïc",13,"la Marina de Port","75-79 anys",35
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","75-79 anys",8
2020,3,"Sants-Montjuïc",15,"Hostafrancs","75-79 anys",16
2020,3,"Sants-Montjuïc",16,"la Bordeta","75-79 anys",21
2020,3,"Sants-Montjuïc",17,"Sants - Badal","75-79 anys",26
2020,3,"Sants-Montjuïc",18,"Sants","75-79 anys",38
2020,4,"Les Corts",19,"les Corts","75-79 anys",42
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","75-79 anys",40
2020,4,"Les Corts",21,"Pedralbes","75-79 anys",12
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","75-79 anys",3
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","75-79 anys",26
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","75-79 anys",27
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","75-79 anys",29
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","75-79 anys",45
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","75-79 anys",25
2020,6,"Gràcia",28,"Vallcarca i els Penitents","75-79 anys",16
2020,6,"Gràcia",29,"el Coll","75-79 anys",6
2020,6,"Gràcia",30,"la Salut","75-79 anys",19
2020,6,"Gràcia",31,"la Vila de Gràcia","75-79 anys",52
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","75-79 anys",57
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","75-79 anys",41
2020,7,"Horta-Guinardó",34,"Can Baró","75-79 anys",10
2020,7,"Horta-Guinardó",35,"el Guinardó","75-79 anys",46
2020,7,"Horta-Guinardó",36,"la Font d'en Fargues","75-79 anys",6
2020,7,"Horta-Guinardó",37,"el Carmel","75-79 anys",45
2020,7,"Horta-Guinardó",38,"la Teixonera","75-79 anys",11
2020,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","75-79 anys",8
2020,7,"Horta-Guinardó",40,"Montbau","75-79 anys",9
2020,7,"Horta-Guinardó",41,"la Vall d'Hebron","75-79 anys",13
2020,7,"Horta-Guinardó",42,"la Clota","75-79 anys",1
2020,7,"Horta-Guinardó",43,"Horta","75-79 anys",47
2020,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","75-79 anys",40
2020,8,"Nou Barris",45,"Porta","75-79 anys",45
2020,8,"Nou Barris",46,"el Turó de la Peira","75-79 anys",15
2020,8,"Nou Barris",47,"Can Peguera","75-79 anys",4
2020,8,"Nou Barris",48,"la Guineueta","75-79 anys",20
2020,8,"Nou Barris",49,"Canyelles","75-79 anys",8
2020,8,"Nou Barris",50,"les Roquetes","75-79 anys",20
2020,8,"Nou Barris",51,"Verdun","75-79 anys",22
2020,8,"Nou Barris",52,"la Prosperitat","75-79 anys",47
2020,8,"Nou Barris",53,"la Trinitat Nova","75-79 anys",10
2020,8,"Nou Barris",54,"Torre Baró","75-79 anys",4
2020,8,"Nou Barris",55,"Ciutat Meridiana","75-79 anys",12
2020,8,"Nou Barris",56,"Vallbona","75-79 anys",3
2020,9,"Sant Andreu",57,"la Trinitat Vella","75-79 anys",6
2020,9,"Sant Andreu",58,"Baró de Viver","75-79 anys",5
2020,9,"Sant Andreu",59,"el Bon Pastor","75-79 anys",15
2020,9,"Sant Andreu",60,"Sant Andreu","75-79 anys",72
2020,9,"Sant Andreu",61,"la Sagrera","75-79 anys",33
2020,9,"Sant Andreu",62,"el Congrés i els Indians","75-79 anys",19
2020,9,"Sant Andreu",63,"Navas","75-79 anys",26
2020,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","75-79 anys",46
2020,10,"Sant Martí",65,"el Clot","75-79 anys",22
2020,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","75-79 anys",14
2020,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","75-79 anys",5
2020,10,"Sant Martí",68,"el Poblenou","75-79 anys",24
2020,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","75-79 anys",15
2020,10,"Sant Martí",70,"el Besòs i el Maresme","75-79 anys",18
2020,10,"Sant Martí",71,"Provençals del Poblenou","75-79 anys",17
2020,10,"Sant Martí",72,"Sant Martí de Provençals","75-79 anys",33
2020,10,"Sant Martí",73,"la Verneda i la Pau","75-79 anys",32
2020,1,"Ciutat Vella",1,"el Raval","80-84 anys",42
2020,1,"Ciutat Vella",2,"el Barri Gòtic","80-84 anys",22
2020,1,"Ciutat Vella",3,"la Barceloneta","80-84 anys",29
2020,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","80-84 anys",32
2020,2,"Eixample",5,"el Fort Pienc","80-84 anys",50
2020,2,"Eixample",6,"la Sagrada Família","80-84 anys",80
2020,2,"Eixample",7,"la Dreta de l'Eixample","80-84 anys",52
2020,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","80-84 anys",65
2020,2,"Eixample",9,"la Nova Esquerra de l'Eixample","80-84 anys",89
2020,2,"Eixample",10,"Sant Antoni","80-84 anys",70
2020,3,"Sants-Montjuïc",11,"el Poble Sec","80-84 anys",53
2020,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","80-84 anys",2
2020,3,"Sants-Montjuïc",13,"la Marina de Port","80-84 anys",46
2020,3,"Sants-Montjuïc",14,"la Font de la Guatlla","80-84 anys",22
2020,3,"Sants-Montjuïc",15,"Hostafrancs","80-84 anys",18
2020,3,"Sants-Montjuïc",16,"la Bordeta","80-84 anys",32
2020,3,"Sants-Montjuïc",17,"Sants - Badal","80-84 anys",31
2020,3,"Sants-Montjuïc",18,"Sants","80-84 anys",69
2020,4,"Les Corts",19,"les Corts","80-84 anys",99
2020,4,"Les Corts",20,"la Maternitat i Sant Ramon","80-84 anys",45
2020,4,"Les Corts",21,"Pedralbes","80-84 anys",15
2020,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","80-84 anys",5
2020,5,"Sarrià-Sant Gervasi",23,"Sarrià","80-84 anys",45
2020,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","80-84 anys",19
2020,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","80-84 anys",40
2020,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","80-84 anys",77
2020,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","80-84 anys",36
2020,6,"Gràcia",28,"Vallcarca i els Penitents","80-84 anys",29
2020,6,"Gràcia",29,"el Coll","80-84 anys",12
2020,6,"Gràcia",30,"la Salut","80-84 anys",21
2020,6,"Gràcia",31,"la Vila de Gràcia","80-84 anys",68
2020,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","80-84 anys",56
2020,7,"Horta-Guinardó",33,"el Baix Guinardó","80-84 anys",65
2020,7,"Horta-Guinardó",34,"Can Baró","80-84 anys",20
2020,7,"Horta-Guinardó",35,"el Guinardó","80-84 anys",72
2020,7,"Horta-Guinardó",36,"la Font d'en Fargues","80-84 anys",23
2020,7,"Horta-Guinardó",37,"el Carmel","80-84 anys",69
2020,7,"Horta-Guinardó",38,"la Teixonera","80-84 anys",12
2020,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","80-84 anys",20
2020,7,"Horta-Guinardó",40,"Montbau","80-84 anys",23
2020,7,"Horta-Guinardó",41,"la Vall d'Hebron","80-84 anys",15
2020,7,"Horta-Guinardó",42,"la Clota","80-84 anys",1
2020,7,"Horta-Guinardó",43,"Horta","80-84 anys",64
2020,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","80-84 anys",47
2020,8,"Nou Barris",45,"Porta","80-84 anys",63
2020,8,"Nou Barris",46,"el Turó de la Peira","80-84 anys",33
2020,8,"Nou Barris",47,"Can Peguera","80-84 anys",5
2020,8,"Nou Barris",48,"la Guineueta","80-84 anys",39
2020,8,"Nou Barris",49,"Canyelles","80-84 anys",16
